

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:11:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1778 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   930  0792                     	;# 
   931  0793                     	;# 
   932  0794                     	;# 
   933  0795                     	;# 
   934  0796                     	;# 
   935  0797                     	;# 
   936  0798                     	;# 
   937  0799                     	;# 
   938  079A                     	;# 
   939  079B                     	;# 
   940  079C                     	;# 
   941  079D                     	;# 
   942  079E                     	;# 
   943  079F                     	;# 
   944  080D                     	;# 
   945  080E                     	;# 
   946  080F                     	;# 
   947  0810                     	;# 
   948  0811                     	;# 
   949  0812                     	;# 
   950  0813                     	;# 
   951  0814                     	;# 
   952  0815                     	;# 
   953  0816                     	;# 
   954  0817                     	;# 
   955  0818                     	;# 
   956  0819                     	;# 
   957  081A                     	;# 
   958  081B                     	;# 
   959  081C                     	;# 
   960  081D                     	;# 
   961  081E                     	;# 
   962  081F                     	;# 
   963  090C                     	;# 
   964  090D                     	;# 
   965  090E                     	;# 
   966  090F                     	;# 
   967  0910                     	;# 
   968  0911                     	;# 
   969  0912                     	;# 
   970  0913                     	;# 
   971  0914                     	;# 
   972  0915                     	;# 
   973  0916                     	;# 
   974  0917                     	;# 
   975  0D8E                     	;# 
   976  0D8F                     	;# 
   977  0D90                     	;# 
   978  0D91                     	;# 
   979  0D91                     	;# 
   980  0D92                     	;# 
   981  0D93                     	;# 
   982  0D93                     	;# 
   983  0D94                     	;# 
   984  0D95                     	;# 
   985  0D95                     	;# 
   986  0D96                     	;# 
   987  0D97                     	;# 
   988  0D97                     	;# 
   989  0D98                     	;# 
   990  0D99                     	;# 
   991  0D99                     	;# 
   992  0D9A                     	;# 
   993  0D9B                     	;# 
   994  0D9C                     	;# 
   995  0D9C                     	;# 
   996  0D9D                     	;# 
   997  0D9D                     	;# 
   998  0D9E                     	;# 
   999  0D9F                     	;# 
  1000  0DA0                     	;# 
  1001  0DA1                     	;# 
  1002  0DA1                     	;# 
  1003  0DA2                     	;# 
  1004  0DA3                     	;# 
  1005  0DA3                     	;# 
  1006  0DA4                     	;# 
  1007  0DA5                     	;# 
  1008  0DA5                     	;# 
  1009  0DA6                     	;# 
  1010  0DA7                     	;# 
  1011  0DA7                     	;# 
  1012  0DA8                     	;# 
  1013  0DA9                     	;# 
  1014  0DA9                     	;# 
  1015  0DAA                     	;# 
  1016  0DAB                     	;# 
  1017  0DAC                     	;# 
  1018  0DAC                     	;# 
  1019  0DAD                     	;# 
  1020  0DAD                     	;# 
  1021  0DAE                     	;# 
  1022  0DAF                     	;# 
  1023  0DB0                     	;# 
  1024  0DB1                     	;# 
  1025  0DB1                     	;# 
  1026  0DB2                     	;# 
  1027  0DB3                     	;# 
  1028  0DB3                     	;# 
  1029  0DB4                     	;# 
  1030  0DB5                     	;# 
  1031  0DB5                     	;# 
  1032  0DB6                     	;# 
  1033  0DB7                     	;# 
  1034  0DB7                     	;# 
  1035  0DB8                     	;# 
  1036  0DB9                     	;# 
  1037  0DB9                     	;# 
  1038  0DBA                     	;# 
  1039  0DBB                     	;# 
  1040  0DBC                     	;# 
  1041  0DBC                     	;# 
  1042  0DBD                     	;# 
  1043  0DBD                     	;# 
  1044  0DBE                     	;# 
  1045  0DBF                     	;# 
  1046  0DC0                     	;# 
  1047  0E0C                     	;# 
  1048  0E0D                     	;# 
  1049  0E0E                     	;# 
  1050  0E0F                     	;# 
  1051  0E10                     	;# 
  1052  0E11                     	;# 
  1053  0E12                     	;# 
  1054  0E13                     	;# 
  1055  0E14                     	;# 
  1056  0E15                     	;# 
  1057  0E15                     	;# 
  1058  0E15                     	;# 
  1059  0E16                     	;# 
  1060  0E16                     	;# 
  1061  0E16                     	;# 
  1062  0E17                     	;# 
  1063  0E17                     	;# 
  1064  0E17                     	;# 
  1065  0E18                     	;# 
  1066  0E18                     	;# 
  1067  0E18                     	;# 
  1068  0E19                     	;# 
  1069  0E1A                     	;# 
  1070  0E1B                     	;# 
  1071  0E1D                     	;# 
  1072  0E1E                     	;# 
  1073  0E1F                     	;# 
  1074  0E21                     	;# 
  1075  0E22                     	;# 
  1076  0E23                     	;# 
  1077  0E24                     	;# 
  1078  0E25                     	;# 
  1079  0E26                     	;# 
  1080  0E27                     	;# 
  1081  0E28                     	;# 
  1082  0E29                     	;# 
  1083  0E2D                     	;# 
  1084  0E2E                     	;# 
  1085  0E2F                     	;# 
  1086  0E30                     	;# 
  1087  0E31                     	;# 
  1088  0E32                     	;# 
  1089  0E35                     	;# 
  1090  0E36                     	;# 
  1091  0E37                     	;# 
  1092  0E38                     	;# 
  1093  0E39                     	;# 
  1094  0E3A                     	;# 
  1095  0E3B                     	;# 
  1096  0E3C                     	;# 
  1097  0E3D                     	;# 
  1098  0E3E                     	;# 
  1099  0E90                     	;# 
  1100  0E91                     	;# 
  1101  0E92                     	;# 
  1102  0E93                     	;# 
  1103  0E94                     	;# 
  1104  0E95                     	;# 
  1105  0E96                     	;# 
  1106  0E97                     	;# 
  1107  0E98                     	;# 
  1108  0E99                     	;# 
  1109  0E9A                     	;# 
  1110  0E9B                     	;# 
  1111  0E9C                     	;# 
  1112  0E9D                     	;# 
  1113  0E9E                     	;# 
  1114  0E9F                     	;# 
  1115  0EA0                     	;# 
  1116  0EA1                     	;# 
  1117  0EA2                     	;# 
  1118  0EA3                     	;# 
  1119  0EA4                     	;# 
  1120  0EA5                     	;# 
  1121  0EA6                     	;# 
  1122  0EA7                     	;# 
  1123  0F0F                     	;# 
  1124  0F10                     	;# 
  1125  0F11                     	;# 
  1126  0F12                     	;# 
  1127  0F13                     	;# 
  1128  0F14                     	;# 
  1129  0F15                     	;# 
  1130  0F16                     	;# 
  1131  0F17                     	;# 
  1132  0F18                     	;# 
  1133  0F19                     	;# 
  1134  0F1A                     	;# 
  1135  0F1B                     	;# 
  1136  0F1C                     	;# 
  1137  0F1D                     	;# 
  1138  0F1E                     	;# 
  1139  0F1F                     	;# 
  1140  0F20                     	;# 
  1141  0F21                     	;# 
  1142  0F22                     	;# 
  1143  0F23                     	;# 
  1144  0F24                     	;# 
  1145  0F25                     	;# 
  1146  0F26                     	;# 
  1147  0F27                     	;# 
  1148  0F28                     	;# 
  1149  0F29                     	;# 
  1150  0F2A                     	;# 
  1151  0F2B                     	;# 
  1152  0F2C                     	;# 
  1153  0F2D                     	;# 
  1154  0F2E                     	;# 
  1155  0F2F                     	;# 
  1156  0F30                     	;# 
  1157  0F31                     	;# 
  1158  0F32                     	;# 
  1159  0F33                     	;# 
  1160  0F34                     	;# 
  1161  0F35                     	;# 
  1162  0F36                     	;# 
  1163  0F37                     	;# 
  1164  0FE4                     	;# 
  1165  0FE5                     	;# 
  1166  0FE6                     	;# 
  1167  0FE7                     	;# 
  1168  0FE8                     	;# 
  1169  0FE9                     	;# 
  1170  0FEA                     	;# 
  1171  0FEB                     	;# 
  1172  0FED                     	;# 
  1173  0FEE                     	;# 
  1174  0FEF                     	;# 
  1175                           
  1176                           	psect	idataBANK0
  1177  04F9                     __pidataBANK0:	
  1178                           
  1179                           ;initializer for _current
  1180  04F9  3400               	retlw	low (_Sine_Sample| (0+32768))
  1181  04FA  3488               	retlw	high (_Sine_Sample| (0+32768))
  1182                           
  1183                           	psect	stringtext1
  1184  0800                     __pstringtext1:	
  1185  0800                     _Sine_Sample:	
  1186  0800  3480               	retlw	128
  1187  0801  3400               	retlw	0
  1188  0802  3404               	retlw	low ((_Sine_Sample| (0+32768)+4))
  1189  0803  3488               	retlw	high ((_Sine_Sample| (0+32768)+4))
  1190  0804  3490               	retlw	144
  1191  0805  3400               	retlw	0
  1192  0806  3408               	retlw	low ((_Sine_Sample| (0+32768)+8))
  1193  0807  3488               	retlw	high ((_Sine_Sample| (0+32768)+8))
  1194  0808  34A0               	retlw	160
  1195  0809  3400               	retlw	0
  1196  080A  340C               	retlw	low ((_Sine_Sample| (0+32768)+12))
  1197  080B  3488               	retlw	high ((_Sine_Sample| (0+32768)+12))
  1198  080C  34B0               	retlw	176
  1199  080D  3400               	retlw	0
  1200  080E  3410               	retlw	low ((_Sine_Sample| (0+32768)+16))
  1201  080F  3488               	retlw	high ((_Sine_Sample| (0+32768)+16))
  1202  0810  34BF               	retlw	191
  1203  0811  3400               	retlw	0
  1204  0812  3414               	retlw	low ((_Sine_Sample| (0+32768)+20))
  1205  0813  3488               	retlw	high ((_Sine_Sample| (0+32768)+20))
  1206  0814  34CD               	retlw	205
  1207  0815  3400               	retlw	0
  1208  0816  3418               	retlw	low ((_Sine_Sample| (0+32768)+24))
  1209  0817  3488               	retlw	high ((_Sine_Sample| (0+32768)+24))
  1210  0818  34DA               	retlw	218
  1211  0819  3400               	retlw	0
  1212  081A  341C               	retlw	low ((_Sine_Sample| (0+32768)+28))
  1213  081B  3488               	retlw	high ((_Sine_Sample| (0+32768)+28))
  1214  081C  34E5               	retlw	229
  1215  081D  3400               	retlw	0
  1216  081E  3420               	retlw	low ((_Sine_Sample| (0+32768)+32))
  1217  081F  3488               	retlw	high ((_Sine_Sample| (0+32768)+32))
  1218  0820  34EE               	retlw	238
  1219  0821  3400               	retlw	0
  1220  0822  3424               	retlw	low ((_Sine_Sample| (0+32768)+36))
  1221  0823  3488               	retlw	high ((_Sine_Sample| (0+32768)+36))
  1222  0824  34F5               	retlw	245
  1223  0825  3400               	retlw	0
  1224  0826  3428               	retlw	low ((_Sine_Sample| (0+32768)+40))
  1225  0827  3488               	retlw	high ((_Sine_Sample| (0+32768)+40))
  1226  0828  34FB               	retlw	251
  1227  0829  3400               	retlw	0
  1228  082A  342C               	retlw	low ((_Sine_Sample| (0+32768)+44))
  1229  082B  3488               	retlw	high ((_Sine_Sample| (0+32768)+44))
  1230  082C  34FE               	retlw	254
  1231  082D  3400               	retlw	0
  1232  082E  3430               	retlw	low ((_Sine_Sample| (0+32768)+48))
  1233  082F  3488               	retlw	high ((_Sine_Sample| (0+32768)+48))
  1234  0830  34FF               	retlw	255
  1235  0831  3400               	retlw	0
  1236  0832  3434               	retlw	low ((_Sine_Sample| (0+32768)+52))
  1237  0833  3488               	retlw	high ((_Sine_Sample| (0+32768)+52))
  1238  0834  34FE               	retlw	254
  1239  0835  3400               	retlw	0
  1240  0836  3438               	retlw	low ((_Sine_Sample| (0+32768)+56))
  1241  0837  3488               	retlw	high ((_Sine_Sample| (0+32768)+56))
  1242  0838  34FB               	retlw	251
  1243  0839  3400               	retlw	0
  1244  083A  343C               	retlw	low ((_Sine_Sample| (0+32768)+60))
  1245  083B  3488               	retlw	high ((_Sine_Sample| (0+32768)+60))
  1246  083C  34F5               	retlw	245
  1247  083D  3400               	retlw	0
  1248  083E  3440               	retlw	low ((_Sine_Sample| (0+32768)+64))
  1249  083F  3488               	retlw	high ((_Sine_Sample| (0+32768)+64))
  1250  0840  34EE               	retlw	238
  1251  0841  3400               	retlw	0
  1252  0842  3444               	retlw	low ((_Sine_Sample| (0+32768)+68))
  1253  0843  3488               	retlw	high ((_Sine_Sample| (0+32768)+68))
  1254  0844  34E5               	retlw	229
  1255  0845  3400               	retlw	0
  1256  0846  3448               	retlw	low ((_Sine_Sample| (0+32768)+72))
  1257  0847  3488               	retlw	high ((_Sine_Sample| (0+32768)+72))
  1258  0848  34DA               	retlw	218
  1259  0849  3400               	retlw	0
  1260  084A  344C               	retlw	low ((_Sine_Sample| (0+32768)+76))
  1261  084B  3488               	retlw	high ((_Sine_Sample| (0+32768)+76))
  1262  084C  34CD               	retlw	205
  1263  084D  3400               	retlw	0
  1264  084E  3450               	retlw	low ((_Sine_Sample| (0+32768)+80))
  1265  084F  3488               	retlw	high ((_Sine_Sample| (0+32768)+80))
  1266  0850  34BF               	retlw	191
  1267  0851  3400               	retlw	0
  1268  0852  3454               	retlw	low ((_Sine_Sample| (0+32768)+84))
  1269  0853  3488               	retlw	high ((_Sine_Sample| (0+32768)+84))
  1270  0854  34B0               	retlw	176
  1271  0855  3400               	retlw	0
  1272  0856  3458               	retlw	low ((_Sine_Sample| (0+32768)+88))
  1273  0857  3488               	retlw	high ((_Sine_Sample| (0+32768)+88))
  1274  0858  34A0               	retlw	160
  1275  0859  3400               	retlw	0
  1276  085A  345C               	retlw	low ((_Sine_Sample| (0+32768)+92))
  1277  085B  3488               	retlw	high ((_Sine_Sample| (0+32768)+92))
  1278  085C  3490               	retlw	144
  1279  085D  3400               	retlw	0
  1280  085E  3460               	retlw	low ((_Sine_Sample| (0+32768)+96))
  1281  085F  3488               	retlw	high ((_Sine_Sample| (0+32768)+96))
  1282  0860  3480               	retlw	128
  1283  0861  3400               	retlw	0
  1284  0862  3464               	retlw	low ((_Sine_Sample| (0+32768)+100))
  1285  0863  3488               	retlw	high ((_Sine_Sample| (0+32768)+100))
  1286  0864  346F               	retlw	111
  1287  0865  3400               	retlw	0
  1288  0866  3468               	retlw	low ((_Sine_Sample| (0+32768)+104))
  1289  0867  3488               	retlw	high ((_Sine_Sample| (0+32768)+104))
  1290  0868  345F               	retlw	95
  1291  0869  3400               	retlw	0
  1292  086A  346C               	retlw	low ((_Sine_Sample| (0+32768)+108))
  1293  086B  3488               	retlw	high ((_Sine_Sample| (0+32768)+108))
  1294  086C  344F               	retlw	79
  1295  086D  3400               	retlw	0
  1296  086E  3470               	retlw	low ((_Sine_Sample| (0+32768)+112))
  1297  086F  3488               	retlw	high ((_Sine_Sample| (0+32768)+112))
  1298  0870  3440               	retlw	64
  1299  0871  3400               	retlw	0
  1300  0872  3474               	retlw	low ((_Sine_Sample| (0+32768)+116))
  1301  0873  3488               	retlw	high ((_Sine_Sample| (0+32768)+116))
  1302  0874  3432               	retlw	50
  1303  0875  3400               	retlw	0
  1304  0876  3478               	retlw	low ((_Sine_Sample| (0+32768)+120))
  1305  0877  3488               	retlw	high ((_Sine_Sample| (0+32768)+120))
  1306  0878  3425               	retlw	37
  1307  0879  3400               	retlw	0
  1308  087A  347C               	retlw	low ((_Sine_Sample| (0+32768)+124))
  1309  087B  3488               	retlw	high ((_Sine_Sample| (0+32768)+124))
  1310  087C  341A               	retlw	26
  1311  087D  3400               	retlw	0
  1312  087E  3480               	retlw	low ((_Sine_Sample| (0+32768)+128))
  1313  087F  3488               	retlw	high ((_Sine_Sample| (0+32768)+128))
  1314  0880  3411               	retlw	17
  1315  0881  3400               	retlw	0
  1316  0882  3484               	retlw	low ((_Sine_Sample| (0+32768)+132))
  1317  0883  3488               	retlw	high ((_Sine_Sample| (0+32768)+132))
  1318  0884  340A               	retlw	10
  1319  0885  3400               	retlw	0
  1320  0886  3488               	retlw	low ((_Sine_Sample| (0+32768)+136))
  1321  0887  3488               	retlw	high ((_Sine_Sample| (0+32768)+136))
  1322  0888  3404               	retlw	4
  1323  0889  3400               	retlw	0
  1324  088A  348C               	retlw	low ((_Sine_Sample| (0+32768)+140))
  1325  088B  3488               	retlw	high ((_Sine_Sample| (0+32768)+140))
  1326  088C  3401               	retlw	1
  1327  088D  3400               	retlw	0
  1328  088E  3490               	retlw	low ((_Sine_Sample| (0+32768)+144))
  1329  088F  3488               	retlw	high ((_Sine_Sample| (0+32768)+144))
  1330  0890  3400               	retlw	0
  1331  0891  3400               	retlw	0
  1332  0892  3494               	retlw	low ((_Sine_Sample| (0+32768)+148))
  1333  0893  3488               	retlw	high ((_Sine_Sample| (0+32768)+148))
  1334  0894  3401               	retlw	1
  1335  0895  3400               	retlw	0
  1336  0896  3498               	retlw	low ((_Sine_Sample| (0+32768)+152))
  1337  0897  3488               	retlw	high ((_Sine_Sample| (0+32768)+152))
  1338  0898  3404               	retlw	4
  1339  0899  3400               	retlw	0
  1340  089A  349C               	retlw	low ((_Sine_Sample| (0+32768)+156))
  1341  089B  3488               	retlw	high ((_Sine_Sample| (0+32768)+156))
  1342  089C  340A               	retlw	10
  1343  089D  3400               	retlw	0
  1344  089E  34A0               	retlw	low ((_Sine_Sample| (0+32768)+160))
  1345  089F  3488               	retlw	high ((_Sine_Sample| (0+32768)+160))
  1346  08A0  3411               	retlw	17
  1347  08A1  3400               	retlw	0
  1348  08A2  34A4               	retlw	low ((_Sine_Sample| (0+32768)+164))
  1349  08A3  3488               	retlw	high ((_Sine_Sample| (0+32768)+164))
  1350  08A4  341A               	retlw	26
  1351  08A5  3400               	retlw	0
  1352  08A6  34A8               	retlw	low ((_Sine_Sample| (0+32768)+168))
  1353  08A7  3488               	retlw	high ((_Sine_Sample| (0+32768)+168))
  1354  08A8  3425               	retlw	37
  1355  08A9  3400               	retlw	0
  1356  08AA  34AC               	retlw	low ((_Sine_Sample| (0+32768)+172))
  1357  08AB  3488               	retlw	high ((_Sine_Sample| (0+32768)+172))
  1358  08AC  3432               	retlw	50
  1359  08AD  3400               	retlw	0
  1360  08AE  34B0               	retlw	low ((_Sine_Sample| (0+32768)+176))
  1361  08AF  3488               	retlw	high ((_Sine_Sample| (0+32768)+176))
  1362  08B0  3440               	retlw	64
  1363  08B1  3400               	retlw	0
  1364  08B2  34B4               	retlw	low ((_Sine_Sample| (0+32768)+180))
  1365  08B3  3488               	retlw	high ((_Sine_Sample| (0+32768)+180))
  1366  08B4  344F               	retlw	79
  1367  08B5  3400               	retlw	0
  1368  08B6  34B8               	retlw	low ((_Sine_Sample| (0+32768)+184))
  1369  08B7  3488               	retlw	high ((_Sine_Sample| (0+32768)+184))
  1370  08B8  345F               	retlw	95
  1371  08B9  3400               	retlw	0
  1372  08BA  34BC               	retlw	low ((_Sine_Sample| (0+32768)+188))
  1373  08BB  3488               	retlw	high ((_Sine_Sample| (0+32768)+188))
  1374  08BC  346F               	retlw	111
  1375  08BD  3400               	retlw	0
  1376  08BE  34C0               	retlw	low ((_Sine_Sample| (0+32768)+192))
  1377  08BF  3488               	retlw	high ((_Sine_Sample| (0+32768)+192))
  1378  08C0  3480               	retlw	128
  1379  08C1  3400               	retlw	0
  1380  08C2  3400               	retlw	low (_Sine_Sample| (0+32768))
  1381  08C3  3488               	retlw	high (_Sine_Sample| (0+32768))
  1382  08C4                     __end_of_Sine_Sample:	
  1383  001B                     _T1GCON	set	27
  1384  001A                     _T1CON	set	26
  1385  0014                     _PIR4bits	set	20
  1386  000D                     _PORTBbits	set	13
  1387  001A                     _T1CONbits	set	26
  1388  0018                     _TMR1L	set	24
  1389  0019                     _TMR1H	set	25
  1390  0011                     _PIR1bits	set	17
  1391  008C                     _TRISA	set	140
  1392  008D                     _TRISBbits	set	141
  1393  009C                     _OSCSTATbits	set	156
  1394  009B                     _OSCCON	set	155
  1395  018D                     _ANSELBbits	set	397
  1396  0416                     _T4HLT	set	1046
  1397  0415                     _T4CON	set	1045
  1398  0417                     _T4CLKCON	set	1047
  1399  0415                     _T4CONbits	set	1045
  1400  0414                     _T4PR	set	1044
  1401  0495                     _T2CON	set	1173
  1402  0497                     _T2CLKCON	set	1175
  1403  0495                     _T2CONbits	set	1173
  1404  0494                     _T2PR	set	1172
  1405  058D                     _DACLDbits	set	1421
  1406  0590                     _DAC1REFH	set	1424
  1407  058F                     _DAC1REFL	set	1423
  1408  058E                     _DAC1CON0	set	1422
  1409                           
  1410                           ; #config settings
  1411  0000                     
  1412                           	psect	cinit
  1413  07F4                     start_initialization:	
  1414  07F4                     __initialization:	
  1415                           
  1416                           ; Initialize objects allocated to BANK0
  1417  07F4  3184  24F9  3187   	fcall	__pidataBANK0	;fetch initializer
  1418  07F7  00B6               	movwf	__pdataBANK0& (0+127)
  1419  07F8  3184  24FA         	fcall	__pidataBANK0+1	;fetch initializer
  1420  07FA  00B7               	movwf	(__pdataBANK0+1)& (0+127)
  1421                           
  1422                           ; Clear objects allocated to BANK0
  1423  07FB  01B4               	clrf	__pbssBANK0& (0+127)
  1424  07FC  01B5               	clrf	(__pbssBANK0+1)& (0+127)
  1425  07FD                     end_of_initialization:	
  1426                           ;End of C runtime variable initialization code
  1427                           
  1428  07FD                     __end_of__initialization:	
  1429  07FD  0020               	movlb	0
  1430  07FE  3185  2D12         	ljmp	_main	;jump to C main() function
  1431                           
  1432                           	psect	bssBANK0
  1433  0034                     __pbssBANK0:	
  1434  0034                     _audio_output:	
  1435  0034                     	ds	2
  1436                           
  1437                           	psect	dataBANK0
  1438  0036                     __pdataBANK0:	
  1439  0036                     _current:	
  1440  0036                     	ds	2
  1441                           
  1442                           	psect	cstackCOMMON
  1443  0070                     __pcstackCOMMON:	
  1444  0070                     ?_ConfigureTimer1:	
  1445  0070                     ??_ConfigureTimer1:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?_ConfigureTimer2:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ??_ConfigureTimer2:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_ConfigureTimer4:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ??_ConfigureTimer4:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ?_main:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ??_main:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466                           
  1467                           ; 1 bytes @ 0x0
  1468  0070                     	ds	8
  1469                           
  1470                           	psect	cstackBANK0
  1471  0020                     __pcstackBANK0:	
  1472  0020                     main@play_count:	
  1473                           
  1474                           ; 2 bytes @ 0x0
  1475  0020                     	ds	2
  1476  0022                     main@duration:	
  1477                           
  1478                           ; 4 bytes @ 0x2
  1479  0022                     	ds	4
  1480  0026                     main@timer2pr:	
  1481                           
  1482                           ; 4 bytes @ 0x6
  1483  0026                     	ds	4
  1484  002A                     main@duration_447:	
  1485                           
  1486                           ; 4 bytes @ 0xA
  1487  002A                     	ds	4
  1488  002E                     main@timer2pr_448:	
  1489                           
  1490                           ; 4 bytes @ 0xE
  1491  002E                     	ds	4
  1492  0032                     main@button_counter:	
  1493                           
  1494                           ; 1 bytes @ 0x12
  1495  0032                     	ds	1
  1496  0033                     main@hold:	
  1497                           
  1498                           ; 1 bytes @ 0x13
  1499  0033                     	ds	1
  1500                           
  1501                           	psect	maintext
  1502  0512                     __pmaintext:	
  1503 ;;
  1504 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1505 ;;
  1506 ;; *************** function _main *****************
  1507 ;; Defined at:
  1508 ;;		line 62 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  timer2pr        4   14[BANK0 ] unsigned long 
  1513 ;;  duration        4   10[BANK0 ] unsigned long 
  1514 ;;  play_count      2    0[BANK0 ] int 
  1515 ;;  timer2pr        4    6[BANK0 ] unsigned long 
  1516 ;;  duration        4    2[BANK0 ] unsigned long 
  1517 ;;  hold            1   19[BANK0 ] volatile unsigned char 
  1518 ;;  button_count    1   18[BANK0 ] volatile unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : B1F/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1529 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1530 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1531 ;;      Totals:         8      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1532 ;;Total ram usage:       28 bytes
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		_ConfigureTimer1
  1536 ;;		_ConfigureTimer2
  1537 ;;		_ConfigureTimer4
  1538 ;; This function is called by:
  1539 ;;		Startup code after reset
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _main
  1545  0512                     _main:	
  1546                           
  1547                           ;main.c: 65:     OSCCON = 0xF4;
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1551  0512  30F4               	movlw	244
  1552  0513  0021               	movlb	1	; select bank1
  1553  0514  009B               	movwf	27	;volatile
  1554  0515                     l57:	
  1555                           ;main.c: 66:     while(OSCSTATbits.HFIOFR == 0);
  1556                           
