

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 14:32:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   923  071B                     	;# 
   924  071C                     	;# 
   925  071D                     	;# 
   926  071E                     	;# 
   927  071F                     	;# 
   928  078E                     	;# 
   929  078F                     	;# 
   930  0790                     	;# 
   931  0791                     	;# 
   932  0792                     	;# 
   933  0793                     	;# 
   934  0794                     	;# 
   935  0795                     	;# 
   936  0796                     	;# 
   937  0797                     	;# 
   938  0798                     	;# 
   939  0799                     	;# 
   940  079A                     	;# 
   941  079B                     	;# 
   942  079C                     	;# 
   943  079D                     	;# 
   944  079E                     	;# 
   945  079F                     	;# 
   946  080D                     	;# 
   947  080E                     	;# 
   948  080F                     	;# 
   949  0810                     	;# 
   950  0811                     	;# 
   951  0812                     	;# 
   952  0813                     	;# 
   953  0814                     	;# 
   954  0815                     	;# 
   955  0816                     	;# 
   956  0817                     	;# 
   957  0818                     	;# 
   958  0819                     	;# 
   959  081A                     	;# 
   960  081B                     	;# 
   961  081C                     	;# 
   962  081D                     	;# 
   963  081E                     	;# 
   964  081F                     	;# 
   965  090C                     	;# 
   966  090D                     	;# 
   967  090E                     	;# 
   968  090F                     	;# 
   969  0910                     	;# 
   970  0911                     	;# 
   971  0912                     	;# 
   972  0913                     	;# 
   973  0914                     	;# 
   974  0915                     	;# 
   975  0916                     	;# 
   976  0917                     	;# 
   977  0D8E                     	;# 
   978  0D8F                     	;# 
   979  0D90                     	;# 
   980  0D91                     	;# 
   981  0D91                     	;# 
   982  0D92                     	;# 
   983  0D93                     	;# 
   984  0D93                     	;# 
   985  0D94                     	;# 
   986  0D95                     	;# 
   987  0D95                     	;# 
   988  0D96                     	;# 
   989  0D97                     	;# 
   990  0D97                     	;# 
   991  0D98                     	;# 
   992  0D99                     	;# 
   993  0D99                     	;# 
   994  0D9A                     	;# 
   995  0D9B                     	;# 
   996  0D9C                     	;# 
   997  0D9C                     	;# 
   998  0D9D                     	;# 
   999  0D9D                     	;# 
  1000  0D9E                     	;# 
  1001  0D9F                     	;# 
  1002  0DA0                     	;# 
  1003  0DA1                     	;# 
  1004  0DA1                     	;# 
  1005  0DA2                     	;# 
  1006  0DA3                     	;# 
  1007  0DA3                     	;# 
  1008  0DA4                     	;# 
  1009  0DA5                     	;# 
  1010  0DA5                     	;# 
  1011  0DA6                     	;# 
  1012  0DA7                     	;# 
  1013  0DA7                     	;# 
  1014  0DA8                     	;# 
  1015  0DA9                     	;# 
  1016  0DA9                     	;# 
  1017  0DAA                     	;# 
  1018  0DAB                     	;# 
  1019  0DAC                     	;# 
  1020  0DAC                     	;# 
  1021  0DAD                     	;# 
  1022  0DAD                     	;# 
  1023  0DAE                     	;# 
  1024  0DAF                     	;# 
  1025  0DB0                     	;# 
  1026  0DB1                     	;# 
  1027  0DB1                     	;# 
  1028  0DB2                     	;# 
  1029  0DB3                     	;# 
  1030  0DB3                     	;# 
  1031  0DB4                     	;# 
  1032  0DB5                     	;# 
  1033  0DB5                     	;# 
  1034  0DB6                     	;# 
  1035  0DB7                     	;# 
  1036  0DB7                     	;# 
  1037  0DB8                     	;# 
  1038  0DB9                     	;# 
  1039  0DB9                     	;# 
  1040  0DBA                     	;# 
  1041  0DBB                     	;# 
  1042  0DBC                     	;# 
  1043  0DBC                     	;# 
  1044  0DBD                     	;# 
  1045  0DBD                     	;# 
  1046  0DBE                     	;# 
  1047  0DBF                     	;# 
  1048  0DC0                     	;# 
  1049  0E0C                     	;# 
  1050  0E0D                     	;# 
  1051  0E0E                     	;# 
  1052  0E0F                     	;# 
  1053  0E10                     	;# 
  1054  0E11                     	;# 
  1055  0E12                     	;# 
  1056  0E13                     	;# 
  1057  0E14                     	;# 
  1058  0E15                     	;# 
  1059  0E15                     	;# 
  1060  0E15                     	;# 
  1061  0E16                     	;# 
  1062  0E16                     	;# 
  1063  0E16                     	;# 
  1064  0E17                     	;# 
  1065  0E17                     	;# 
  1066  0E17                     	;# 
  1067  0E18                     	;# 
  1068  0E18                     	;# 
  1069  0E18                     	;# 
  1070  0E19                     	;# 
  1071  0E1A                     	;# 
  1072  0E1B                     	;# 
  1073  0E1D                     	;# 
  1074  0E1E                     	;# 
  1075  0E1F                     	;# 
  1076  0E21                     	;# 
  1077  0E22                     	;# 
  1078  0E23                     	;# 
  1079  0E24                     	;# 
  1080  0E25                     	;# 
  1081  0E26                     	;# 
  1082  0E27                     	;# 
  1083  0E28                     	;# 
  1084  0E29                     	;# 
  1085  0E2D                     	;# 
  1086  0E2E                     	;# 
  1087  0E2F                     	;# 
  1088  0E30                     	;# 
  1089  0E31                     	;# 
  1090  0E32                     	;# 
  1091  0E35                     	;# 
  1092  0E36                     	;# 
  1093  0E37                     	;# 
  1094  0E38                     	;# 
  1095  0E39                     	;# 
  1096  0E3A                     	;# 
  1097  0E3B                     	;# 
  1098  0E3C                     	;# 
  1099  0E3D                     	;# 
  1100  0E3E                     	;# 
  1101  0E90                     	;# 
  1102  0E91                     	;# 
  1103  0E92                     	;# 
  1104  0E93                     	;# 
  1105  0E94                     	;# 
  1106  0E95                     	;# 
  1107  0E96                     	;# 
  1108  0E97                     	;# 
  1109  0E98                     	;# 
  1110  0E99                     	;# 
  1111  0E9A                     	;# 
  1112  0E9B                     	;# 
  1113  0E9C                     	;# 
  1114  0E9D                     	;# 
  1115  0E9E                     	;# 
  1116  0E9F                     	;# 
  1117  0EA0                     	;# 
  1118  0EA1                     	;# 
  1119  0EA2                     	;# 
  1120  0EA3                     	;# 
  1121  0EA4                     	;# 
  1122  0EA5                     	;# 
  1123  0EA6                     	;# 
  1124  0EA7                     	;# 
  1125  0F0F                     	;# 
  1126  0F10                     	;# 
  1127  0F11                     	;# 
  1128  0F12                     	;# 
  1129  0F13                     	;# 
  1130  0F14                     	;# 
  1131  0F15                     	;# 
  1132  0F16                     	;# 
  1133  0F17                     	;# 
  1134  0F18                     	;# 
  1135  0F19                     	;# 
  1136  0F1A                     	;# 
  1137  0F1B                     	;# 
  1138  0F1C                     	;# 
  1139  0F1D                     	;# 
  1140  0F1E                     	;# 
  1141  0F1F                     	;# 
  1142  0F20                     	;# 
  1143  0F21                     	;# 
  1144  0F22                     	;# 
  1145  0F23                     	;# 
  1146  0F24                     	;# 
  1147  0F25                     	;# 
  1148  0F26                     	;# 
  1149  0F27                     	;# 
  1150  0F28                     	;# 
  1151  0F29                     	;# 
  1152  0F2A                     	;# 
  1153  0F2B                     	;# 
  1154  0F2C                     	;# 
  1155  0F2D                     	;# 
  1156  0F2E                     	;# 
  1157  0F2F                     	;# 
  1158  0F30                     	;# 
  1159  0F31                     	;# 
  1160  0F32                     	;# 
  1161  0F33                     	;# 
  1162  0F34                     	;# 
  1163  0F35                     	;# 
  1164  0F36                     	;# 
  1165  0F37                     	;# 
  1166  0FE4                     	;# 
  1167  0FE5                     	;# 
  1168  0FE6                     	;# 
  1169  0FE7                     	;# 
  1170  0FE8                     	;# 
  1171  0FE9                     	;# 
  1172  0FEA                     	;# 
  1173  0FEB                     	;# 
  1174  0FED                     	;# 
  1175  0FEE                     	;# 
  1176  0FEF                     	;# 
  1177                           
  1178                           	psect	idataBANK0
  1179  03F2                     __pidataBANK0:	
  1180                           
  1181                           ;initializer for _current
  1182  03F2  3417               	retlw	low (_Sine_Sample| (0+32768))
  1183  03F3  3483               	retlw	high (_Sine_Sample| (0+32768))
  1184                           
  1185                           	psect	stringtext1
  1186  0317                     __pstringtext1:	
  1187  0317                     _Sine_Sample:	
  1188  0317  3480               	retlw	128
  1189  0318  3400               	retlw	0
  1190  0319  341B               	retlw	low ((_Sine_Sample| (0+32768)+4))
  1191  031A  3483               	retlw	high ((_Sine_Sample| (0+32768)+4))
  1192  031B  3490               	retlw	144
  1193  031C  3400               	retlw	0
  1194  031D  341F               	retlw	low ((_Sine_Sample| (0+32768)+8))
  1195  031E  3483               	retlw	high ((_Sine_Sample| (0+32768)+8))
  1196  031F  34A0               	retlw	160
  1197  0320  3400               	retlw	0
  1198  0321  3423               	retlw	low ((_Sine_Sample| (0+32768)+12))
  1199  0322  3483               	retlw	high ((_Sine_Sample| (0+32768)+12))
  1200  0323  34B0               	retlw	176
  1201  0324  3400               	retlw	0
  1202  0325  3427               	retlw	low ((_Sine_Sample| (0+32768)+16))
  1203  0326  3483               	retlw	high ((_Sine_Sample| (0+32768)+16))
  1204  0327  34BF               	retlw	191
  1205  0328  3400               	retlw	0
  1206  0329  342B               	retlw	low ((_Sine_Sample| (0+32768)+20))
  1207  032A  3483               	retlw	high ((_Sine_Sample| (0+32768)+20))
  1208  032B  34CD               	retlw	205
  1209  032C  3400               	retlw	0
  1210  032D  342F               	retlw	low ((_Sine_Sample| (0+32768)+24))
  1211  032E  3483               	retlw	high ((_Sine_Sample| (0+32768)+24))
  1212  032F  34DA               	retlw	218
  1213  0330  3400               	retlw	0
  1214  0331  3433               	retlw	low ((_Sine_Sample| (0+32768)+28))
  1215  0332  3483               	retlw	high ((_Sine_Sample| (0+32768)+28))
  1216  0333  34E5               	retlw	229
  1217  0334  3400               	retlw	0
  1218  0335  3437               	retlw	low ((_Sine_Sample| (0+32768)+32))
  1219  0336  3483               	retlw	high ((_Sine_Sample| (0+32768)+32))
  1220  0337  34EE               	retlw	238
  1221  0338  3400               	retlw	0
  1222  0339  343B               	retlw	low ((_Sine_Sample| (0+32768)+36))
  1223  033A  3483               	retlw	high ((_Sine_Sample| (0+32768)+36))
  1224  033B  34F5               	retlw	245
  1225  033C  3400               	retlw	0
  1226  033D  343F               	retlw	low ((_Sine_Sample| (0+32768)+40))
  1227  033E  3483               	retlw	high ((_Sine_Sample| (0+32768)+40))
  1228  033F  34FB               	retlw	251
  1229  0340  3400               	retlw	0
  1230  0341  3443               	retlw	low ((_Sine_Sample| (0+32768)+44))
  1231  0342  3483               	retlw	high ((_Sine_Sample| (0+32768)+44))
  1232  0343  34FE               	retlw	254
  1233  0344  3400               	retlw	0
  1234  0345  3447               	retlw	low ((_Sine_Sample| (0+32768)+48))
  1235  0346  3483               	retlw	high ((_Sine_Sample| (0+32768)+48))
  1236  0347  34FF               	retlw	255
  1237  0348  3400               	retlw	0
  1238  0349  344B               	retlw	low ((_Sine_Sample| (0+32768)+52))
  1239  034A  3483               	retlw	high ((_Sine_Sample| (0+32768)+52))
  1240  034B  34FE               	retlw	254
  1241  034C  3400               	retlw	0
  1242  034D  344F               	retlw	low ((_Sine_Sample| (0+32768)+56))
  1243  034E  3483               	retlw	high ((_Sine_Sample| (0+32768)+56))
  1244  034F  34FB               	retlw	251
  1245  0350  3400               	retlw	0
  1246  0351  3453               	retlw	low ((_Sine_Sample| (0+32768)+60))
  1247  0352  3483               	retlw	high ((_Sine_Sample| (0+32768)+60))
  1248  0353  34F5               	retlw	245
  1249  0354  3400               	retlw	0
  1250  0355  3457               	retlw	low ((_Sine_Sample| (0+32768)+64))
  1251  0356  3483               	retlw	high ((_Sine_Sample| (0+32768)+64))
  1252  0357  34EE               	retlw	238
  1253  0358  3400               	retlw	0
  1254  0359  345B               	retlw	low ((_Sine_Sample| (0+32768)+68))
  1255  035A  3483               	retlw	high ((_Sine_Sample| (0+32768)+68))
  1256  035B  34E5               	retlw	229
  1257  035C  3400               	retlw	0
  1258  035D  345F               	retlw	low ((_Sine_Sample| (0+32768)+72))
  1259  035E  3483               	retlw	high ((_Sine_Sample| (0+32768)+72))
  1260  035F  34DA               	retlw	218
  1261  0360  3400               	retlw	0
  1262  0361  3463               	retlw	low ((_Sine_Sample| (0+32768)+76))
  1263  0362  3483               	retlw	high ((_Sine_Sample| (0+32768)+76))
  1264  0363  34CD               	retlw	205
  1265  0364  3400               	retlw	0
  1266  0365  3467               	retlw	low ((_Sine_Sample| (0+32768)+80))
  1267  0366  3483               	retlw	high ((_Sine_Sample| (0+32768)+80))
  1268  0367  34BF               	retlw	191
  1269  0368  3400               	retlw	0
  1270  0369  346B               	retlw	low ((_Sine_Sample| (0+32768)+84))
  1271  036A  3483               	retlw	high ((_Sine_Sample| (0+32768)+84))
  1272  036B  34B0               	retlw	176
  1273  036C  3400               	retlw	0
  1274  036D  346F               	retlw	low ((_Sine_Sample| (0+32768)+88))
  1275  036E  3483               	retlw	high ((_Sine_Sample| (0+32768)+88))
  1276  036F  34A0               	retlw	160
  1277  0370  3400               	retlw	0
  1278  0371  3473               	retlw	low ((_Sine_Sample| (0+32768)+92))
  1279  0372  3483               	retlw	high ((_Sine_Sample| (0+32768)+92))
  1280  0373  3490               	retlw	144
  1281  0374  3400               	retlw	0
  1282  0375  3477               	retlw	low ((_Sine_Sample| (0+32768)+96))
  1283  0376  3483               	retlw	high ((_Sine_Sample| (0+32768)+96))
  1284  0377  3480               	retlw	128
  1285  0378  3400               	retlw	0
  1286  0379  347B               	retlw	low ((_Sine_Sample| (0+32768)+100))
  1287  037A  3483               	retlw	high ((_Sine_Sample| (0+32768)+100))
  1288  037B  346F               	retlw	111
  1289  037C  3400               	retlw	0
  1290  037D  347F               	retlw	low ((_Sine_Sample| (0+32768)+104))
  1291  037E  3483               	retlw	high ((_Sine_Sample| (0+32768)+104))
  1292  037F  345F               	retlw	95
  1293  0380  3400               	retlw	0
  1294  0381  3483               	retlw	low ((_Sine_Sample| (0+32768)+108))
  1295  0382  3483               	retlw	high ((_Sine_Sample| (0+32768)+108))
  1296  0383  344F               	retlw	79
  1297  0384  3400               	retlw	0
  1298  0385  3487               	retlw	low ((_Sine_Sample| (0+32768)+112))
  1299  0386  3483               	retlw	high ((_Sine_Sample| (0+32768)+112))
  1300  0387  3440               	retlw	64
  1301  0388  3400               	retlw	0
  1302  0389  348B               	retlw	low ((_Sine_Sample| (0+32768)+116))
  1303  038A  3483               	retlw	high ((_Sine_Sample| (0+32768)+116))
  1304  038B  3432               	retlw	50
  1305  038C  3400               	retlw	0
  1306  038D  348F               	retlw	low ((_Sine_Sample| (0+32768)+120))
  1307  038E  3483               	retlw	high ((_Sine_Sample| (0+32768)+120))
  1308  038F  3425               	retlw	37
  1309  0390  3400               	retlw	0
  1310  0391  3493               	retlw	low ((_Sine_Sample| (0+32768)+124))
  1311  0392  3483               	retlw	high ((_Sine_Sample| (0+32768)+124))
  1312  0393  341A               	retlw	26
  1313  0394  3400               	retlw	0
  1314  0395  3497               	retlw	low ((_Sine_Sample| (0+32768)+128))
  1315  0396  3483               	retlw	high ((_Sine_Sample| (0+32768)+128))
  1316  0397  3411               	retlw	17
  1317  0398  3400               	retlw	0
  1318  0399  349B               	retlw	low ((_Sine_Sample| (0+32768)+132))
  1319  039A  3483               	retlw	high ((_Sine_Sample| (0+32768)+132))
  1320  039B  340A               	retlw	10
  1321  039C  3400               	retlw	0
  1322  039D  349F               	retlw	low ((_Sine_Sample| (0+32768)+136))
  1323  039E  3483               	retlw	high ((_Sine_Sample| (0+32768)+136))
  1324  039F  3404               	retlw	4
  1325  03A0  3400               	retlw	0
  1326  03A1  34A3               	retlw	low ((_Sine_Sample| (0+32768)+140))
  1327  03A2  3483               	retlw	high ((_Sine_Sample| (0+32768)+140))
  1328  03A3  3401               	retlw	1
  1329  03A4  3400               	retlw	0
  1330  03A5  34A7               	retlw	low ((_Sine_Sample| (0+32768)+144))
  1331  03A6  3483               	retlw	high ((_Sine_Sample| (0+32768)+144))
  1332  03A7  3400               	retlw	0
  1333  03A8  3400               	retlw	0
  1334  03A9  34AB               	retlw	low ((_Sine_Sample| (0+32768)+148))
  1335  03AA  3483               	retlw	high ((_Sine_Sample| (0+32768)+148))
  1336  03AB  3401               	retlw	1
  1337  03AC  3400               	retlw	0
  1338  03AD  34AF               	retlw	low ((_Sine_Sample| (0+32768)+152))
  1339  03AE  3483               	retlw	high ((_Sine_Sample| (0+32768)+152))
  1340  03AF  3404               	retlw	4
  1341  03B0  3400               	retlw	0
  1342  03B1  34B3               	retlw	low ((_Sine_Sample| (0+32768)+156))
  1343  03B2  3483               	retlw	high ((_Sine_Sample| (0+32768)+156))
  1344  03B3  340A               	retlw	10
  1345  03B4  3400               	retlw	0
  1346  03B5  34B7               	retlw	low ((_Sine_Sample| (0+32768)+160))
  1347  03B6  3483               	retlw	high ((_Sine_Sample| (0+32768)+160))
  1348  03B7  3411               	retlw	17
  1349  03B8  3400               	retlw	0
  1350  03B9  34BB               	retlw	low ((_Sine_Sample| (0+32768)+164))
  1351  03BA  3483               	retlw	high ((_Sine_Sample| (0+32768)+164))
  1352  03BB  341A               	retlw	26
  1353  03BC  3400               	retlw	0
  1354  03BD  34BF               	retlw	low ((_Sine_Sample| (0+32768)+168))
  1355  03BE  3483               	retlw	high ((_Sine_Sample| (0+32768)+168))
  1356  03BF  3425               	retlw	37
  1357  03C0  3400               	retlw	0
  1358  03C1  34C3               	retlw	low ((_Sine_Sample| (0+32768)+172))
  1359  03C2  3483               	retlw	high ((_Sine_Sample| (0+32768)+172))
  1360  03C3  3432               	retlw	50
  1361  03C4  3400               	retlw	0
  1362  03C5  34C7               	retlw	low ((_Sine_Sample| (0+32768)+176))
  1363  03C6  3483               	retlw	high ((_Sine_Sample| (0+32768)+176))
  1364  03C7  3440               	retlw	64
  1365  03C8  3400               	retlw	0
  1366  03C9  34CB               	retlw	low ((_Sine_Sample| (0+32768)+180))
  1367  03CA  3483               	retlw	high ((_Sine_Sample| (0+32768)+180))
  1368  03CB  344F               	retlw	79
  1369  03CC  3400               	retlw	0
  1370  03CD  34CF               	retlw	low ((_Sine_Sample| (0+32768)+184))
  1371  03CE  3483               	retlw	high ((_Sine_Sample| (0+32768)+184))
  1372  03CF  345F               	retlw	95
  1373  03D0  3400               	retlw	0
  1374  03D1  34D3               	retlw	low ((_Sine_Sample| (0+32768)+188))
  1375  03D2  3483               	retlw	high ((_Sine_Sample| (0+32768)+188))
  1376  03D3  346F               	retlw	111
  1377  03D4  3400               	retlw	0
  1378  03D5  34D7               	retlw	low ((_Sine_Sample| (0+32768)+192))
  1379  03D6  3483               	retlw	high ((_Sine_Sample| (0+32768)+192))
  1380  03D7  3480               	retlw	128
  1381  03D8  3400               	retlw	0
  1382  03D9  3417               	retlw	low (_Sine_Sample| (0+32768))
  1383  03DA  3483               	retlw	high (_Sine_Sample| (0+32768))
  1384  03DB                     __end_of_Sine_Sample:	
  1385  0014                     _PIR4bits	set	20
  1386  000D                     _PORTBbits	set	13
  1387  001A                     _T1CONbits	set	26
  1388  0018                     _TMR1L	set	24
  1389  0019                     _TMR1H	set	25
  1390  0011                     _PIR1bits	set	17
  1391  001B                     _T1GCON	set	27
  1392  001A                     _T1CON	set	26
  1393  008C                     _TRISA	set	140
  1394  008D                     _TRISBbits	set	141
  1395  009C                     _OSCSTATbits	set	156
  1396  009B                     _OSCCON	set	155
  1397  018D                     _ANSELBbits	set	397
  1398  0415                     _T4CONbits	set	1045
  1399  0414                     _T4PR	set	1044
  1400  0416                     _T4HLT	set	1046
  1401  0415                     _T4CON	set	1045
  1402  0417                     _T4CLKCON	set	1047
  1403  0495                     _T2CONbits	set	1173
  1404  0495                     _T2CON	set	1173
  1405  0497                     _T2CLKCON	set	1175
  1406  0494                     _T2PR	set	1172
  1407  058D                     _DACLDbits	set	1421
  1408  058F                     _DAC1REFL	set	1423
  1409  0590                     _DAC1REFH	set	1424
  1410  058E                     _DAC1CON0	set	1422
  1411                           
  1412                           ; #config settings
  1413  0000                     
  1414                           	psect	cinit
  1415  002A                     start_initialization:	
  1416  002A                     __initialization:	
  1417                           
  1418                           ; Initialize objects allocated to BANK0
  1419  002A  3183  23F2  3180   	fcall	__pidataBANK0	;fetch initializer
  1420  002D  00BA               	movwf	__pdataBANK0& (0+127)
  1421  002E  3183  23F3         	fcall	__pidataBANK0+1	;fetch initializer
  1422  0030  00BB               	movwf	(__pdataBANK0+1)& (0+127)
  1423                           
  1424                           ; Clear objects allocated to COMMON
  1425  0031  01F3               	clrf	__pbssCOMMON& (0+127)
  1426                           
  1427                           ; Clear objects allocated to BANK0
  1428  0032  01B8               	clrf	__pbssBANK0& (0+127)
  1429  0033  01B9               	clrf	(__pbssBANK0+1)& (0+127)
  1430  0034                     end_of_initialization:	
  1431                           ;End of C runtime variable initialization code
  1432                           
  1433  0034                     __end_of__initialization:	
  1434  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1435  0035  0020               	movlb	0
  1436  0036  3180  2838         	ljmp	_main	;jump to C main() function
  1437                           
  1438                           	psect	bssCOMMON
  1439  0073                     __pbssCOMMON:	
  1440  0073                     _ArrayIndex:	
  1441  0073                     	ds	1
  1442                           
  1443                           	psect	bssBANK0
  1444  0038                     __pbssBANK0:	
  1445  0038                     _audio_output:	
  1446  0038                     	ds	2
  1447                           
  1448                           	psect	dataBANK0
  1449  003A                     __pdataBANK0:	
  1450  003A                     _current:	
  1451  003A                     	ds	2
  1452                           
  1453                           	psect	cstackCOMMON
  1454  0070                     __pcstackCOMMON:	
  1455  0070                     ?_ConfigureTimer1:	
  1456  0070                     ?_ConfigureTimer2:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_ConfigureTimer4:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_main:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_playSineWave:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ??_playSineWave:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471                           
  1472                           ; 1 bytes @ 0x0
  1473  0070                     	ds	3
  1474  0073                     ??_ConfigureTimer1:	
  1475  0073                     ??_ConfigureTimer2:	
  1476                           ; 1 bytes @ 0x3
  1477                           
  1478  0073                     ??_ConfigureTimer4:	
  1479                           ; 1 bytes @ 0x3
  1480                           
  1481                           
  1482                           	psect	cstackBANK0
  1483  0020                     __pcstackBANK0:	
  1484                           ; 1 bytes @ 0x3
  1485                           
  1486  0020                     ??_main:	
  1487                           
  1488                           ; 1 bytes @ 0x0
  1489  0020                     	ds	8
  1490  0028                     main@play_count:	
  1491                           
  1492                           ; 2 bytes @ 0x8
  1493  0028                     	ds	2
  1494  002A                     main@timer2p:	
  1495                           
  1496                           ; 4 bytes @ 0xA
  1497  002A                     	ds	4
  1498  002E                     main@timer2p_469:	
  1499                           
  1500                           ; 4 bytes @ 0xE
  1501  002E                     	ds	4
  1502  0032                     main@duration:	
  1503                           
  1504                           ; 4 bytes @ 0x12
  1505  0032                     	ds	4
  1506  0036                     main@button_counter:	
  1507                           
  1508                           ; 1 bytes @ 0x16
  1509  0036                     	ds	1
  1510  0037                     main@hold:	
  1511                           
  1512                           ; 1 bytes @ 0x17
  1513  0037                     	ds	1
  1514                           
  1515                           	psect	maintext
  1516  0038                     __pmaintext:	
  1517 ;;
  1518 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1519 ;;
  1520 ;; *************** function _main *****************
  1521 ;; Defined at:
  1522 ;;		line 62 in file "Sensor_Main.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  timer2p         4   14[BANK0 ] unsigned long 
  1527 ;;  play_count      2    8[BANK0 ] int 
  1528 ;;  timer2p         4   10[BANK0 ] unsigned long 
  1529 ;;  duration        4   18[BANK0 ] unsigned long 
  1530 ;;  hold            1   23[BANK0 ] volatile unsigned char 
  1531 ;;  button_count    1   22[BANK0 ] volatile unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : B1F/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1542 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1543 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1544 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1545 ;;Total ram usage:       24 bytes
  1546 ;; Hardware stack levels required when called:    2
  1547 ;; This function calls:
